S2_S1	S3_S2	S4_S3	S5_S4	S6_S5	S7_S6	S8_S7
Picea_mature_1427	0.718730285032899	-1.3388091155741	-0.213772887477603	0.848467559455061	0.898098892242288	-1.12502815016973	-1.30262669529371
Picea_mature_3215	0.543227737997668	-4.09118377585886	-5.10219564786039	-1.84073936174112	2.83112250409448	-1.11575907978452	0.370020475655629
Picea_mature_1975	1.56003248050948	1.96211675222822	-2.20324550152698	-0.0823394925208574	0.753389432183422	0.920805551236964	-0.779267971658495
Picea_mature_3369	0.0972100239910499	0.0950156623327318	0.630101633322992	-0.0578618502455347	0.212997040738174	1.03171987357068	-2.81345194991956
Picea_mature_924	0	0	-5.38707908090438	-0.34744025476634	2.87612730675214	-1.46771000892835	7.3064803952358
Picea_mature_827	0.154669398082394	-2.73601024070601	-5.0354741569967	-2.14296582447675	-0.100000262805558	1.30277566684465	0.945510068001755
Picea_mature_132	-0.0628386493187008	0.266054797352737	0.282711187284835	0.364511183340874	1.16878412112079	2.44010555143178	-1.7071007080523
Picea_mature_2648	0	1.83478124449275	0.566026168283195	0.986512882122575	0.32687552052447	0.425655144853619	-0.0151324353824375
Picea_mature_582	-0.449723190999882	-1.88048610005593	-2.87439816182897	0.140694470604359	0.129315263915091	-1.08917890198341	8.13197760138592
Picea_mature_1588	-0.308523422529687	1.07854646105844	-0.195031027105044	1.55100010475955	-1.14284547093051	3.05195271749635	-4.66589387839698
Picea_mature_932	2.31004771070212	0.811393629845135	0	0	7.71740091136701	-6.30898872289912	0
Picea_mature_617	-0.330307661197813	1.03309372367341	-0.494820006361723	-2.91158090866235	-0.428074591480461	1.33572303951572	2.27055161206905
Picea_mature_2305	0.393326543215277	-2.40164628067735	0.0486947867085326	1.21624817227497	0.307134393335708	0.403798580070875	1.49955752893918
Picea_mature_2909	-0.783192024694569	0.597529702428504	-0.889998609068404	-0.0346756286704859	-1.27353036778727	1.77930059402716	1.12122711876071
Picea_mature_2394	-0.327073532240318	0.214431315909608	0.267249571984901	1.52736822723568	-2.41456681590272	4.40907659075516	-3.96148544132943
Picea_mature_3534	0.546545534608153	-1.88287832309901	0.138701608310205	-0.607080199194157	3.10394736576696	-2.68572611348614	2.20819614475727
Picea_mature_240	3.10126553413948	2.41139738674903	-0.568454014293609	-0.527965120553737	-0.41059399578832	0.0108133640046425	-2.09138211383819
Picea_mature_3946	0	0	0	0	0	1.01707293497276	3.16914822915184
Picea_mature_3756	1.31961367708852	-1.6375080074044	-1.63218171609459	-1.41988256672703	2.35996552181948	4.89133771580569	3.44558890020232
Picea_mature_1798	0.124098944785992	-1.32774885159988	1.50243604786147	1.23735410063553	0.424162554440333	0.157539904551269	-0.57747935164597
Picea_mature_3416	0.074499746148572	-0.168970263122731	-0.440941279517454	-0.386830443494427	3.66180831081033	-1.84160436241756	1.45473144546895
Picea_mature_1497	1.54981159164469	-2.17114624623912	-1.40980839949906	-1.93720244480994	-1.99709458561989	3.80285588200071	2.54746631217272
Picea_mature_1237	-0.206088226522546	1.11467941804056	0.104623672731544	-0.65110183844364	2.19101291132697	3.50785999923031	-2.11120275050305
Picea_mature_3018	2.31004063247302	0.811391812874876	0	0	8.1255567984622	-6.71714460993292	0
Picea_mature_648	0.213636921637969	0.266430229854557	-0.869959545893243	-1.85204345050894	-1.80938696940646	5.9707037355045	0.369172017029001
Picea_mature_3738	0.623221610888377	0.843907828565897	0.245040019276347	-0.422703317799222	-0.176250724395559	2.16792226667837	0.681356411557575
Picea_mature_1411	1.06439149820711	-0.0947149916975336	-2.09915343236046	0.749397158460307	2.39027361504362	-0.170879331646091	-2.06560951945424
Picea_mature_2741	1.6038494929493	-1.19464416960382	-2.8825209534821	1.08231937014998	-0.732753074355437	0.825967358455762	1.06072510406565
Picea_mature_1172	0.00609469127669205	0.343631246004687	0.102765502428795	-1.99891880847852	-0.311717552271815	0.169691948167911	1.84223722968137
Picea_mature_4048	-0.329487821872106	-1.83288349009464	-0.485591969682239	-0.424116793942828	1.75258752099206	1.01602017743504	0.0284275253370406
Picea_mature_1985	-0.0709845826498453	3.61479082489235	-0.201359247739185	-1.55438794098125	-0.337857592254518	-0.603769874739432	2.97862427391852
Picea_mature_2142	0.956708796294055	-2.23924577090949	-3.24053941347021	1.41214979991229	1.14293475581195	-6.03619888592715	3.6310003702368
Picea_mature_3458	0.113352046298936	-0.618040035486323	-0.579118372121969	0.311572939606741	1.10915498869047	-1.52191901841271	1.12909708246512
Picea_mature_3431	-1.26645225812781	-3.21184848347139	-0.470177827989657	0.904871452994311	5.74227527123428	-8.09044157211937	0.914025577720208
Picea_mature_1824	-0.436027117630605	-1.42841217164121	-6.21476441929668	5.26003164286752	4.98092499330838	-5.85628843587774	-2.95072414041
Picea_mature_446	2.12033992442187	0.34273476200566	0.441967150824249	-0.320949976459599	1.948676947396	-0.262614591131126	-2.12436789810293
Picea_mature_1741	0.145761667891155	0.693036996695548	0.820915397852957	0.344157851322334	-0.2360118240753	-0.0824421484972291	-1.09440127241038
Picea_mature_442	1.94468376899618	-1.41286043319775	-3.60598950576686	1.12648509986915	4.95007715368627	-6.0005098046909	-1.84835061140439
Picea_mature_1474	-0.813601176262498	0.687197077695836	-0.309759302100119	0.806373607632644	0.464750942265347	0.815664916421918	-0.121167105394353
Picea_mature_2702	1.12264753885574	2.47986178027968	0.413257527232217	-2.04596301291625	-0.0702484741972871	-1.46869154801885	3.71796808812566
Picea_mature_2822	1.26902289375346	0.085830909969638	-0.305429507790733	-0.898991446633257	1.16474985574505	-0.144413316480394	0.0978509771522027
Picea_mature_515	-0.910706840767675	2.51136581177157	0.571421845831391	0.00954152066942626	-0.717110575498237	2.52110164130422	1.14060345638545
Picea_mature_1892	0	1.49135930750995	-6.37928557342898	1.5847424555542	1.87665151468552	-1.43862489686722	7.28618934482797
Picea_mature_2703	-0.342350435089124	-1.17184109321301	-6.75632471665568	-2.5210424989917	2.11718300847941	-3.71187486636907	3.14239966718277
Picea_mature_851	0.55283408433795	-1.54948950033922	-1.02307391623943	-1.00413937041906	3.76396866141479	0.00794017125229109	1.19666839126146
Picea_mature_782	2.31002250501848	0.811389132276279	0	0	0	0	6.00005320540918
Picea_mature_637	1.97518397518649	-2.28856952586621	-2.36982286472758	2.91300245120108	3.40345258534779	-5.73821355357308	-1.63465712755794
Picea_mature_968	0	0	1.20481040693215	-0.355533725590931	0.283014899311668	2.3364895069398	0.559540123022799
Picea_mature_2984	0	-0.0520314385510877	0.849966684789541	0.736320353542202	-0.429446121915248	1.89117820442876	-2.29935437866696
Picea_mature_1142	-0.0979096468382201	-0.0391006869718199	0.670891667142878	-0.144799359441966	0.230832767967863	1.48634894441937	0.280771932559961
Picea_mature_1886	0.53498059304147	0.493469749865363	2.54873532456705	-0.796891964353466	0.27223003071222	0.116148920023733	0.867895226624224
Picea_mature_1077	0.526302182327345	2.63640007657716	0.514114884843495	-2.06296802126364	0.707354599767505	-3.39708334994264	3.14937400945613
Picea_mature_3135	1.06637030573282	-0.707691344863496	-1.31659862624394	-0.188747324795563	4.46895598180139	-4.29422855629481	0.90587043726497
Picea_mature_126	-0.0629030562267573	-0.315642650833062	0.143904528200483	0.0163419296839822	2.39249280579188	-1.01410470495215	-1.26998143023353
Picea_mature_1255	-0.530241930368876	-1.11739938667593	0.987828770176658	0.433760287593872	-0.392108724030361	1.71389461790394	-0.702335557276701
Picea_mature_443	0.2217088177924	-5.01170545876426	0.887413750617208	-3.62777423780921	5.23496119086864	1.99772870553085	0.573659963709234
Picea_mature_2456	-0.761036719877191	-0.191333745628193	-0.89100420458907	-1.73555666007299	-0.56087884419047	3.43932184278412	0.889054123256479
Picea_mature_1226	-1.02787048206991	1.49710731305191	-0.471853470052553	-2.79855897325278	-0.238872443733998	1.21779970193246	1.94896158527672
Picea_mature_227	2.56874637436566	2.46102634010873	1.28013613403012	-2.03834494453607	-2.00522088554037	-1.98503616977839	-3.20902886332683
Picea_mature_1873	-0.473543790382933	0.0725249927703236	0	0	3.29078983833487	4.92677084996892	-0.451006423007063
Picea_mature_1710	-0.533425914953463	0.586987727154707	-0.0875616845641423	-1.43671127566279	-0.542970723989717	1.75970799765239	0.691091661341486
Picea_mature_3261	1.40817502293771	0.746775399812332	-1.27220106309996	-0.948133574862058	0.439617100937243	0.265343982672392	-0.513945147126121
Picea_mature_2221	0.145804581140592	0.0351756977050756	-0.102421714701299	-2.04635387367868	0.195246596342607	-0.473424356851035	3.09449785397784
Picea_mature_3068	0	0	-0.736063808921816	-4.19824987412032	0.647607916253119	3.85583534727578	3.85227512545009
Picea_mature_488	2.00972267728437	-3.33216949269743	-1.44916745071539	1.88130120479862	3.62978103135124	-6.82834570567285	-0.261910394032858
Picea_mature_1395	-1.61255445251106	1.07723414390485	2.14914017338475	-0.523835898932873	-0.354355567813215	3.20222889230324	-2.58183205593556
Picea_mature_823	-2.94753569703896	1.5422388215558	-1.04942031279222	0.609503964072498	4.08111459957569	0.846947581049531	-2.77273364173856
Picea_mature_2327	0.39136651714131	-0.489751289057423	3.10552886765086	-1.71297517557258	1.81216609970878	0.0442073081032204	1.44097093448719
Picea_mature_3922	-0.250317679885628	2.93495167626724	-0.563722086864902	-1.73124459370323	-0.909279353907101	3.1919832966223	1.30331036055819
Picea_mature_2187	0	3.32036336654653	-0.178745156848227	-0.369854989913121	-0.129428283183037	-1.72514703951486	-2.87772380428627
Picea_mature_2776	-0.591355612808377	0.20084264128966	-0.670367308510757	-0.817611450731333	2.95412863192317	0.0224326366527371	-2.92908277266225
Picea_mature_930	-0.954331936642912	4.02933324716167	2.05650048119625	-0.0769480347835667	-1.22085636104177	-0.861893767093024	2.15382463676675
Picea_mature_2123	-0.747114915000623	0.995545416297865	0.033998662461871	-0.381013077089718	1.26719116533579	-0.234348306370972	0.954528770855448
Picea_mature_1580	0	1.04421850714652	-3.48862554958816	1.33392479889834	3.46587571266091	4.90282662171748	-2.79308345796288
Picea_mature_195	-1.71490233549209	0	2.785788546134	1.14189813418817	-0.526009791823768	1.59845850176148	1.40142939053198
Picea_mature_4031	-0.763287635544449	-1.56620313866873	0.503187490573785	-0.442086943121844	0.16684711259054	2.19240358833449	0.87834305605514
Picea_mature_1657	-0.647342688729571	0.25421100097706	0.114802055282763	0.442141569452318	0.0270450819285685	0.807488539673217	-0.745123996396076
Picea_mature_1098	0.102669610431989	0.451427103784907	-0.388016875205926	-1.28344965915976	-0.278156312922734	1.95642836748293	0.81995634174011
Picea_mature_3849	0	3.95081885569987	0.796707347634705	0.545345497637875	-0.133988793455872	-1.11215388645166	-2.432769695277
Picea_mature_2736	0.797786803050643	-1.19723292734878	-1.28107803853656	-2.74684031736974	2.09264288399053	-1.25327111974613	6.37558712262904
Picea_mature_2820	-0.233937575660289	0.000503465523348894	-0.185366118029632	-0.332906580124871	0.275715853044725	0.00610771673210527	1.55076636074947
Picea_mature_1227	0	3.27345687645578	1.05761879612419	1.63689400853183	-3.80560128043487	-3.76270939122563	-1.85366400687055
Picea_mature_1536	-0.0119545455219482	-1.57320191805191	-0.133881942763011	1.83000860112939	1.06813370297372	0.310660209414601	-2.97815211843246
Picea_mature_1937	-0.0178394772210487	5.51649146607965	1.02823498483343	-0.620832803645113	-1.7560758296193	-1.80034273524001	2.35234758526962
Picea_mature_2763	1.38034649593482	2.88094399226177	-0.774642455183999	-2.4812223008562	0.749338143574384	-0.447048058047235	3.06145896199148
Picea_mature_1405	-0.243257088798241	-0.461562031858261	0.353176680163981	-0.00148415415160325	0.0881176330424846	-0.287034338430189	0.805467145721468
Picea_mature_3928	0.185722308525715	-0.309257111792315	-1.3474487964722	2.18320354453506	-1.27760427896203	3.85961839053159	-3.43034896647899
Picea_mature_3602	-0.466938790516706	1.50233117454075	0.866698611462424	-0.737195074282514	0.764352860492775	-1.17642060517134	-0.32121472161621
Picea_mature_2320	0.606183920611653	-0.188083964162721	-1.21632081584125	1.94576573897739	3.18958154993685	-7.50536003843036	1.85608757864395
Picea_mature_2879	-1.36491945406822	1.38724016270879	-0.127975222697314	1.11796782462058	0.0239875694247169	0.16169462194245	-1.88447716093376
Picea_mature_1135	-0.699252959240682	2.75100018935154	-0.402570778220011	-2.54572035760232	0.138921829316318	-0.261658736542495	1.68241848722501
Picea_mature_3284	-0.228349427124896	-2.63786106149228	-4.17409141486072	-4.55290007621083	4.47343364960883	-2.75913577912258	4.59340317306693
Picea_mature_3425	0	0	0.513858048671613	0.98785729501138	2.77330295188983	0.927268783308414	-6.74541455220527
Picea_mature_2738	0.348589363137233	-1.83792378953013	-0.324499942192987	-0.171468303280035	-1.29020932199758	1.33129567162776	-2.0653867841114
Picea_mature_1508	1.21212949455035	2.7438627039163	-0.782957425744431	-1.31030385452009	-1.19865957144583	3.83308021463158	2.10176451705316
Picea_mature_2096	0.731082416361634	-0.954738845147047	-0.158970926452945	0.936478711831753	1.48286827578857	-2.02840372594234	0.126239600749213
Picea_mature_2420	-1.13567951018324	-1.2584359270112	-2.63504584134514	2.58117066164355	4.93049970015789	-7.33016999105195	0
Picea_mature_3400	-1.3275599426701	2.59685842626136	-0.339129655011226	-0.148179208948293	-1.54355193698825	4.29480850173772	2.05669732989426
Picea_mature_2019	-0.644504354350743	-2.20215985097113	3.09096084850201	-1.61250942335008	1.54400943322655	0.442946503016694	-0.525512804761277
Picea_mature_3837	2.20099427091157	-2.5897521894585	-1.80670485967621	2.28944194207669	3.00727784004882	-5.47072620868737	-1.52775651790094
Picea_mature_3320	0	1.28138956802482	-0.694669075942517	0.945510001668647	-1.78128806578817	2.65735357365465	0.716799018756669
Picea_mature_2193	1.07046576472771	-0.513919513602366	-1.39173081151646	-0.576572815726722	1.12597322223163	1.25455730561941	-1.02728870036262
Picea_mature_3921	0.107718857201881	-1.41482897166593	-0.825569113907174	0.180459495061777	-1.07293161205151	2.88707712835344	-0.0776155204246091
Picea_mature_3823	0.490390040442276	-4.13067568663878	-2.81228734960806	3.91678707076152	1.68736778195925	-1.7647655871622	-1.20867179866906
Picea_mature_1858	-0.317847052377739	0.301022376405006	0.900113630348491	1.18020585695913	-0.434493269114588	0.536740829144993	-1.58429209966754
Picea_mature_2709	0	0	-3.14174003752241	0.230056292168536	-0.716745487984695	1.94724225637254	3.94669821483894
Picea_mature_1078	-0.78646339344927	1.32123247860998	-1.64487356548968	-0.456882414561507	-1.05338297718969	1.09301826619255	1.87651474264798
Picea_mature_1279	-0.383457779738736	0.580786533912394	-5.4687316345453	0	4.83849466404862	4.93661921711292	-1.68894891988565
Picea_mature_3786	0.526294490118787	0.0190765698892438	-2.46807826509044	2.46063890423417	3.4114214125474	3.17254141013032	-1.76201896143003
Picea_mature_421	1.9034120519055	-3.41672440346373	-0.908480768752773	2.69987448953694	3.25347948171582	-6.43513212265779	-2.6318446315647
Picea_mature_3582	-0.309928018530635	-0.968022427941836	-1.34461452466757	1.26836951109961	1.23079252740137	1.12679526703265	-0.334484657046948
Picea_mature_2764	0.981384522764184	-2.68392359443687	-2.53256740402372	2.96697907542312	1.72698631205459	-4.31772518253808	-1.40553763258405
Picea_mature_1058	-0.489771500113476	-1.74847491470129	-1.61858390150133	-1.05952166384807	0.518980814736282	2.98739241884889	0.711075502569636
Picea_mature_3119	0	0	0	0	3.77960143529938	3.76279170388752	0.267252033539028
Picea_mature_252	0	0	0	0	0	0	6.6123993548369
Picea_mature_2170	0.685975588574719	-1.10473748145975	-0.851737875432533	-1.15360476118546	4.86716717675659	-5.60724983520989	2.38905963141585
Picea_mature_3019	0.448732732458723	0.646063411741281	-2.846040069873	0.931992411496686	0.31743292618839	2.73955853860038	-1.13913159165189
Picea_mature_702	0.1706020742153	1.97892108941042	-0.658860455456253	-1.02367247509893	0.136307492664151	0.279861211276222	0.440225798737354
Picea_mature_152	0.798087324218937	-3.07411053350225	1.44646810068779	1.27567325615397	1.55080530793477	-2.33776758859911	1.6410383871275
Picea_mature_3732	-0.143114502705113	0.305146798308849	-0.659856946067318	-0.742819805017052	2.89549847554757	-1.68210862475846	1.74517658077162
Picea_mature_101	1.98622685213388	-3.16121534607971	-1.56831435105616	2.55319971514475	3.46432275468939	-6.12663902688139	-1.77732577141182
Picea_mature_3652	-0.229326926535996	0.418473458531966	0.191911283955063	-2.66443461440375	0.702580081400493	-3.55144464814321	5.68624747052578
Picea_mature_2217	-1.69547412455435	1.04770953463203	-2.74632072425379	-1.61407769741536	1.4525196692841	4.52988950014329	3.61930539345396
Picea_mature_3949	-0.174235141421657	-2.73303544560614	-4.14123039926876	0.941098490785833	0.424509642508334	-4.06404855483889	2.70051968414053
Picea_mature_4001	0	0	-4.43096411423262	-1.4197137118754	3.2706754697375	1.87101298352095	0.323225128140464
Picea_mature_2332	-0.438144088091997	-1.23485734241836	-0.456467926603772	1.59820336818743	-0.698926201621574	2.00762987661852	-3.64569566869381
Picea_mature_1617	0.74893469784325	0.271772816718329	-1.42632208666446	-1.70501654257064	1.38212414399671	-1.21350314089101	3.55542208208304
Picea_mature_1330	1.27279774925556	-1.80452651955721	-1.22004483521239	-0.128247496203169	0.338710634245488	-0.265274449242236	0.586473368412402
Picea_mature_1303	1.03534186307015	0.601994639216817	-0.022762260112761	-0.448850090307539	-0.495902248991645	2.0390985042178	-1.98807806462676
Picea_mature_424	0.52629445955226	0.452810370171575	2.7047293435355	-0.781070617428958	-2.28134117849646	4.67257330776551	-3.29009330711415
Picea_mature_1658	0.758185864619792	-1.05864722608395	0.121158793446394	0.39197721595937	-0.0545942689510921	-0.0109666476143265	1.36168056338931
Picea_mature_2867	-0.0802495256396147	0.605268897329591	0.0335656209494354	-1.55657788746297	0.34472790857557	-0.83919231470875	2.05401254727451
Picea_mature_1034	-0.177347680396665	-1.32654349465258	0.334792721666713	0.118310885906778	-0.181902496437648	-0.251057716832527	0.709279087639549
Picea_mature_498	0	2.19555839588839	1.59246544982433	0.113192179536981	2.18590140947645	-2.98063740691789	-1.58454153322656
Picea_mature_86	0.11485356657991	-2.36617630648279	-1.12390229437778	-1.67807237135195	0.0810401923908712	0.399996798797973	0.727190728336813
Picea_mature_487	0.379509097018921	-2.08829547901047	-0.104113833830286	0.633076030452303	1.57661554922393	-1.92815123165371	0.146086438434424
Picea_mature_984	0.0124610818694532	0.90629004209748	-0.545101630027848	-1.22357776924981	0.47741796045741	0.209414325567803	1.80846436945664
Picea_mature_3424	0	0	0	0	6.17061266703835	-4.76220027604612	6.95939092096603
Picea_mature_74	0.7685100838865	-3.96187336204101	0.693729856471146	-1.84879792295851	1.07675258015714	1.72344479626154	2.91065524295136
Picea_mature_1267	-0.339177555220897	0.738004830170631	-2.24095357792826	2.00104603929295	-0.673613094288045	2.41077624853372	1.43015914100577
Picea_mature_32	1.34997340160659	-3.82960337498423	-5.74672691059004	-1.4738301499978	1.79312463833609	-3.5909669190808	4.17340143178004
