S2_S1	S3_S2	S4_S3	S5_S4	S6_S5	S7_S6	S8_S7
Picea_mature_2682	0.864990199824542	-0.723857629940037	-0.596179410085153	2.84864087391961	-0.406682707237213	1.19617548189781	-3.75256559346337
Picea_mature_237	2.40913459653813	1.18797269530035	0.95331665648202	0.657015403344359	0.42099807471414	0.943867260908126	-0.513123209316535
Picea_mature_407	0.0642435885283947	1.0603338366606	-0.439840054334421	0.754739327704437	0.651411275461934	1.37607245953295	-0.897772967961124
Picea_mature_302	-0.046141328780096	0.753371159657015	0.644570709102573	-0.444551630701189	0.302900833217614	-0.675871812246948	1.19748646039134
Picea_mature_350	0	2.9987353205584	0.162292158623214	-1.06206979977741	-0.0372580664554965	1.17239303436484	-0.556814561943777
Picea_mature_294	0.5342956216072	4.16368379522849	0.763430174248726	0.630140628656258	0.978704502713724	-1.9381971835743	-1.22987420937015
Picea_mature_1944	0	0	0	0	0	0	7.15140376981593
Picea_mature_307	0.117836554543658	0.517984424720099	-0.171695877591493	0.427230816223284	-0.77476442275099	1.71387357525966	-1.81675439135987
Picea_mature_207	0	0	0	0	0	5.74193164361825	2.35707201955999
Picea_mature_2316	1.041462370139	-2.19563597295097	-2.27178373617877	1.87868811686481	2.24446319520251	-8.38176332816247	2.10450935974327
Picea_mature_3095	-0.463104449577331	1.0628147114146	-0.315054311278836	-1.60310475158475	0.529697644415129	0.43294358607594	0.476662813000788
Picea_mature_2621	1.39222484426009	-1.41015499212078	-1.15822593525749	-0.877609903548888	1.81360569719138	-1.25416175183013	0.814897573930908
Picea_mature_2398	0.126725232441536	-2.51306804380474	-2.59616048423938	2.92603307194629	1.94845092334656	-3.79506310654078	-1.95306334751514
Picea_mature_3493	0	0	-1.84805629844348	-1.24767461654102	0.63332565025626	1.06834162465518	7.21465561861306
Picea_mature_1893	0.0192695750733903	-1.89090777510572	-1.11417637089436	-0.763947126470258	2.64897341759023	-4.93745474481595	4.08976524685709
Picea_mature_2224	0	-0.0109708903699933	1.62122447059875	-0.76003065114311	1.48458198134277	0.0947681979379799	0.943100199467439
Picea_mature_952	-0.143120254470848	0.224579927914735	0.488620028286898	-0.929790922172017	0.168018377753552	-1.40443357106776	2.21480781110761
Picea_mature_2467	-0.31362820159808	-0.326711678848189	-0.293828248566825	-1.58696268621242	0.938958783069592	-1.27229799614992	2.03641136821516
Picea_mature_1857	-1.41527230524766	-0.235637294845012	-3.92984718988262	-0.323862556654284	3.12600846882658	1.08274470578691	-0.847501921441243
Picea_mature_832	0.35170651275186	-3.27179312935123	-1.88379447207913	0.374165687875916	5.6120237427235	-10.649320168801	2.74059516545544
Picea_mature_1651	0.815011044515918	-2.52160096917625	-1.42332476258947	-2.16894384708273	0.229968763628072	4.36479504679442	0.318602008020924
Picea_mature_2720	2.32481203214401	0.209066115761041	2.08620621451279	-3.29110113249375	-2.51601222348651	1.05557343121295	4.56995537615744
Picea_mature_3712	-3.52693842458459	0.90724471115329	-0.573387642908221	-0.522072400767402	1.50480084250938	0.798869954506959	1.24930306617291
Picea_mature_674	-0.0208842258269992	4.75545055509384	1.07912952188118	0.811003263340224	-0.541249589927795	1.37103619390011	-0.891479257735142
Picea_mature_1953	1.69763148763832	-0.881840731905096	-0.240186488243964	-1.62403639000148	1.21534227497067	-0.972824981113896	2.52140868886304
Picea_mature_1004	0.429992836471175	-0.0511292622718509	0.135749347508197	-1.23299468508993	0.897225158162331	5.14044500511737	1.31473953740724
Picea_mature_2058	-0.593013115491077	-0.158968414476289	-0.509339461414122	-1.76362918689242	-0.530747021285937	-1.01308177031251	3.16634323361431
Picea_mature_2256	-0.596248586305526	-1.09781052077745	-0.222639017069749	1.97962791368879	-1.25892505939529	1.90426620008616	-3.51557587270615
Picea_mature_1484	-0.373127816199483	3.64878940485252	-0.179758672674496	-0.899978710392491	0.0617079548260021	-2.0730314523215	-1.82119321764858
Picea_mature_787	-1.37446536974494	0.996956176365501	0.0167540055038479	-1.00138714770092	-1.24525531200083	0.297377544408989	0.490527600309132
Picea_mature_3562	0.315998027441301	-3.38053587638972	-0.94969553932502	-1.31843942918785	5.41652116234538	2.51580353405255	0.796370193958498
Picea_mature_1414	-0.227008383393846	0.157089667934743	-1.19551464806971	0.144464712936871	-1.07854700413346	0.54323884598677	0.520865460420708
Picea_mature_642	-0.119555472213632	-3.05813897374707	-4.80833866580263	0.626576810137908	0.369437442791313	-2.60507655428151	0.437307005100894
Picea_mature_2063	0.171300377053746	-2.36647610996322	-2.9036542815434	0.0784068172630739	0.722017003902093	-1.04482158581426	0.0955266088041621
Picea_mature_2431	-0.240283611832127	-0.263998167690126	0.327392714604783	0.471999620470451	0.573423601450232	-1.02561303976368	-0.34146357548504
Picea_mature_2059	0	0	-4.90119995285681	-1.00569508028471	4.10037645149533	-0.884993205381339	-3.35758360078623
Picea_mature_2438	0	0	0	1.58668001096557	0.646971825085908	6.11484473958209	1.94006745229095
Picea_mature_2617	-0.108973145420342	-2.04631643307728	0.0866805540974615	0.0538902865792976	1.33039237262286	0.278033868391075	-0.196575859437009
Picea_mature_2444	0	0	4.54728470682411	-3.03961742606486	-1.65849147010088	-2.54329893389236	3.9335875238769
Picea_mature_2471	0.584300861356156	-3.59421976305036	0.18416887324271	2.27808772389314	-1.23872565750665	3.18405422762099	-0.809674554558041
Picea_mature_363	0	1.08500147050005	-3.44212015028038	0.130970965800077	-0.442723252775259	1.83760412901046	4.36206191360451
Picea_mature_343	0	0.699763746501581	-0.821765086707911	-0.292080793948251	-1.4524179771311	3.82680287390489	-0.518977955537492
Picea_mature_3681	1.98727196058229	-3.09903647865928	-2.01605904260967	2.13847738143421	3.84498936648568	-7.20676973919937	-0.490495534684074
Picea_mature_1578	0.217228814638802	0.0458597999567099	0.755572191313487	-0.996562352716419	0.802547043992554	-0.846007194556879	1.73297848504022
Picea_mature_3943	1.94551302998976	-3.41408786785461	-1.69461431222405	2.85759460721555	3.54060983618106	-6.35265076972562	-1.78699593149137
Picea_mature_1846	0.688858181594819	0.397369570706203	0.629123836368931	1.50819459845612	0.358762546537099	-0.453232190692825	-0.663044681105629
Picea_mature_1991	1.56341401584216	-3.11016378271453	-1.33650844296635	-1.16521543037605	1.66768171905356	-1.18729451501556	1.56258219435565
Picea_mature_93	-0.407911622005787	-1.45196873012585	-0.783525469838264	0.381525706915691	3.00062036121253	-3.75577600885469	-0.284262993288462
Picea_mature_3100	2.19207779555025	-2.95720938095043	-1.82447119069081	2.64206084132582	3.55275422722087	-7.14616730687604	-0.533207707739649
Picea_mature_1222	0.526300847040651	0.642663538926381	-1.4756030535455	0.436440758884136	6.3995635966853	-5.67989670798304	0.516062905452523
Picea_mature_3354	0	4.09014818450186	-1.49191918990695	-0.640744050030282	-1.53263437434956	-1.31563316204434	1.29272919201042
Picea_mature_1407	0	0.289924430654541	-3.34674893205874	0.597585021889072	4.95054854910872	-0.15197752228601	2.7497787368156
Picea_mature_679	-0.81044473649997	-0.010378693803775	-0.543466247460738	-1.41844488231036	2.98227839856199	-3.62017235193158	4.17920961037768
Picea_mature_1538	-0.0799136466301764	0.196143448149816	0.701253005773746	-0.646987638742923	0.73982216749675	-1.20792597054006	3.03574332249617
Picea_mature_660	-0.292950625786892	-2.11380702712273	-3.33747531193282	-0.65352619274682	1.92954924774532	-4.84334121511499	4.30038237989429
Picea_mature_1590	2.3426078887108	-0.284583224580438	3.15104324064119	0.0640131281072963	-0.867557712429419	-0.211857084061985	2.6840597989747
Picea_mature_135	-0.345495370801586	0.882359718670874	0.242564711915948	0.0898720370767875	-0.811725262483416	2.11950643501167	-2.07160344192224
Picea_mature_1838	-0.432632149834223	1.08292042958197	-1.15369506808484	-2.41759938266206	-0.965107423238094	0.418688538052213	2.46699800925472
Picea_mature_3267	0	0	-4.54001653438118	-1.36688031442733	2.90517956202155	-1.49676737410303	0
Picea_mature_51	-0.131403007215334	-1.30857687899618	-4.82568540103256	1.48744575090499	4.97364205090856	-5.40010316712768	0
Picea_mature_3232	-0.13947597523108	1.04375740769631	-0.446596316986096	-2.79373538789844	0.397231145929557	2.90442800635039	1.68255005575925
Picea_mature_1339	1.00677891351585	-1.60455220566206	-2.16550550968044	2.50971135018215	2.22646381277212	-5.92599866836815	0.984123222612861
Picea_mature_993	-0.979978324037463	-0.145205639234598	-2.73711776463367	-0.938426449804048	-0.690913214828075	2.84302553586932	1.13542434051633
Picea_mature_1481	0.628173602264052	-0.708254597964441	0.155864856613823	-1.32973693174908	-0.536094429342811	1.88123936077898	0.106959660852945
Picea_mature_3867	-2.36001637448715	1.26724383726788	0.116238800327482	-0.439563722247716	3.22741220858159	-3.01907127647366	1.31908370078287
Picea_mature_474	0.366501595415568	1.19038797784379	-0.974603187941101	-1.40746359172687	-1.41764272932307	2.84674552134472	-0.937962236098909
Picea_mature_3502	0.371176049613875	0.989499091318875	-0.087347421756271	-0.768401375538036	-0.953275633947685	-0.130806549740086	1.14499850570476
Picea_mature_2025	0.463348826941657	-1.24799950563979	-0.21260312957967	-1.42812884502333	1.32148192734783	0.309353634113836	1.55970912811414
Picea_mature_3560	0.0457055937462279	-2.06247826872192	-0.809932021681481	-0.955886947638537	2.17674815142949	-1.57776588500328	1.86067420411735
Picea_mature_1890	0	2.25910288718158	0.731525324118951	-7.2642217655758	0	1.72964079428018	2.28031500003771
Picea_mature_3865	0.748897695124431	-3.88776174514302	-5.25194011525537	0.313376313555039	0.291632837314581	-2.05571204325696	0.301281672989974
Picea_mature_659	0.441667506032278	-0.915625517349676	-2.62651351378092	3.62158083953365	-1.22666225342786	3.26930427675294	-3.3453255909757
Picea_mature_628	-0.206733823730709	-0.15612398123098	-0.196077658326421	0.069557286686413	1.62723415990481	-1.97888202587861	0.259186068478011
Picea_mature_3314	-0.947407157093722	0.720019642413851	-0.313167893077394	1.32441862073566	-1.79065912265071	5.269652834831	-3.83482394905686
Picea_mature_1093	2.01804669655446	-3.28506381451409	-1.55415002458444	2.0885796854889	4.17702049368009	-7.47964430052465	-0.0301619052138145
Picea_mature_1711	-1.44947702113683	-0.301898026504793	-1.36797174651177	1.41536002611113	-0.575671030075922	1.92928567698093	-0.0445582398739299
Picea_mature_3488	3.19959706794423	-0.274434021344204	-1.33519590097444	2.50955823042087	-0.540594748637972	2.449932212385	-2.44754932279884
Picea_mature_2673	-0.294473369029053	-0.112562569395996	-0.0324669356334237	0.107842744775748	0.607208024211227	-1.78782672164412	2.37450754630709
Picea_mature_1762	0.0668008835619088	1.40885800904854	-0.186642135473051	0.00385594096444176	0.326818390518362	0.88235364089273	-0.153949116459224
Picea_mature_492	-1.9783921126953	0.0498847497928813	-1.33670400560437	0.333440513440804	3.06807853910914	1.43176627541059	1.05904956694189
Picea_mature_2132	1.40047330397705	-1.12963957880132	-1.43666258132208	1.59052949526902	-0.155448757493764	2.06543364657741	-1.50621883636718
Picea_mature_3468	0.759480248380932	-2.66382785790998	-0.930438348384769	-0.210601370608018	3.38108212799457	-4.95920962877981	3.15843314469309
Picea_mature_2760	1.66885107945665	-0.862435676644262	-0.0568641825090545	0.40881927827759	-0.212726417486256	2.36889191903311	0.324630476291105
Picea_mature_2514	1.49311937509465	0.769919752213258	-1.35214968861488	-1.38550927349296	-1.68761783359958	3.46650919080322	4.6814676044998
Picea_mature_3765	0.163866224306151	-2.51215242482161	-4.4323582303015	3.30246083140306	3.72204505790924	-3.60215752256213	-2.3556719783387
Picea_mature_2150	-0.0479402056538603	1.32267575929942	-0.460869387579857	0.168754644288663	-0.0733664413449423	2.09585521461866	-0.796158026597871
Picea_mature_1470	0.518761670372238	0.123942936004593	-3.92717439891379	-1.29908497408387	5.02622030288075	1.36201447589026	-4.79184910233418
Picea_mature_744	-0.00808627989716865	-0.264230091924779	-0.125059766885809	-0.0569485560520312	0.227644310612212	2.58118784184356	-1.13555661754052
Picea_mature_2572	0.4264217864574	-0.358710368691415	0.557026115230463	-0.270885844028102	1.19228128656981	-1.54630718606308	-0.490162903478386
Picea_mature_561	-1.81336179489853	-0.577974761852639	-0.161230166292974	1.15431844731912	2.02263535063193	-0.690373837583802	-2.15358746205247
Picea_mature_2480	-0.263505296232417	3.98030161083325	-3.74797101903012	-1.27875423674593	0.0510903269277098	0.147283838548103	6.27333429170969
Picea_mature_2338	-0.682048321811093	-0.205634194733149	-0.237188884509513	-2.16210648015085	0.735973054453559	-1.13642293953649	3.17127745061259
Picea_mature_2980	-0.326800372618424	0.868995157641942	-0.231653466652901	-1.32361752410629	0.635927870718902	-1.0609801644708	2.7281307061927
Picea_mature_1860	1.05274078655487	-0.472823378690351	0.101193322554974	-0.950029179459683	1.09792958163021	-0.0272879784188257	1.19039174208284
Picea_mature_772	0.949517036959547	3.24317843948904	0.631152200566728	0.591440843527714	0.603781127776619	-0.798488518683381	-1.91417476973707
Picea_mature_2607	1.86397481821002	-3.2521504119895	-0.88079076877689	-0.49571809273836	0.775755244079091	1.08613109908923	-0.51650446233271
Picea_mature_2028	0.286157813217338	-1.52992832242752	-3.46661251222916	2.10485935856623	4.97158162691998	-7.91730224316495	0
Picea_mature_205	0	0.569705519366817	-0.900210229523701	1.41023230212696	-0.116356516014423	1.53401199626446	0.59205771297933
Picea_mature_1569	1.7722953577232	-1.45262073576534	-1.7194540807172	-2.28011765701471	3.77906017241923	-2.07918513700332	2.09880712225877
Picea_mature_972	-0.412834233340069	1.44797680691817	-1.53536820840177	0.224586809287201	-1.48751784371809	2.76167762952403	-0.135979782039283
Picea_mature_296	-0.489541132393493	0.490095668350515	0.377978721517696	0.468857582685116	-0.333436770694646	0.222294057501486	0.129786573580756
Picea_mature_1816	2.34723058931151	1.5988623227836	1.73603495781005	-1.36846392251179	0.978854406938518	0.943713402438949	1.48978902305192
Picea_mature_2248	-0.894727180646467	0.512145106704909	-0.644766508219107	1.19387728435387	-1.87237146031855	1.17055106094627	-0.963525085375624
Picea_mature_2977	2.89521360902087	0.612507745700907	0.576249900657697	0.402527942341435	0.375088593604693	2.88984518636701	-1.19951509388274
Picea_mature_678	0.689054003349838	-1.9948297522935	-1.58098518499403	0.398941380934175	0.869700990829077	2.27920744389786	-2.66002627425557
Picea_mature_1604	-0.286859869034704	-1.94102510055588	-1.73881499217766	0.693456100340284	-0.697873583936525	2.34181132888922	0.859169982867551
Picea_mature_926	0	0	-3.23900108552621	-0.267412522963449	1.77221112453531	-0.0763514574382786	6.49100854654254
Picea_mature_1032	4.88902663005628	-1.97382258647243	-0.243163526127375	-2.30382417420978	1.85370036392687	2.50514692667307	-0.173647775920893
Picea_mature_2524	0.356005726348066	-1.46304436626512	-1.10591183538198	0.298830498223713	1.84787370898713	-2.1548803718497	1.75416134388963
Picea_mature_3365	-0.377417513522269	0.616054145819128	0.0406211397513146	-0.6740918638979	0.618963969328845	-0.308308482676988	0.777531217403607
Picea_mature_1605	0.881978755715198	-2.81326338486128	-3.33325205487317	0.754669339119266	3.99048150358349	-5.77125806878483	-0.361914801737654
Picea_mature_2865	-0.340965472860082	0.514707929316075	0.596190681735319	-1.61548434430662	0.167181709475933	-1.96127120749085	3.67080969447095
Picea_mature_3603	0	0	-4.10443501123943	-0.347442836536607	6.71515676514436	1.54423643602904	1.24566268860597
Picea_mature_20	1.12184296917844	-1.63383025680085	-5.32165306730075	5.51183786281322	3.68269377740665	-5.49020195681551	-3.23218069911256
Picea_mature_2797	0.392111075263179	-2.52319347829012	-1.00589013730002	-1.01106020702712	-2.30989535551024	3.07799649190675	0.526976445449057
Picea_mature_1271	-2.22231434070716	2.69731941047799	0.585438668540816	-0.177272722822721	1.53442828109541	-1.93147730266461	1.14279259486802
Picea_mature_2097	0	0.124714756647094	-0.676850164635258	1.13135668510237	1.85335919803641	2.99120046203549	-1.0822102001582
Picea_mature_1560	0.784911210806278	-0.206114546267321	-0.973533739424316	-1.1471973524423	-0.637108388752878	-1.1515867172284	0.521514171875369
Picea_mature_2226	1.37790230406937	-0.135986951491796	0.315038962880783	0.328302141561374	2.79001620145613	0.731342246540166	-0.895904889454759
Picea_mature_3604	0	0	0	0	0	0	5.98254357297001
Picea_mature_735	-0.506318993923485	-0.929074082942709	-0.233862641480952	-1.47807053148073	1.34741801158706	0.370936059118185	5.56258791956352
Picea_mature_3264	-0.377309767961601	1.83457820284286	-0.585981541702122	-0.218847243738851	-0.887765916214711	1.87497586561902	-0.065012771042051
Picea_mature_3277	-0.538300375500065	2.41135949672246	-3.13349086371153	-0.602020054294457	-1.11959532439237	-1.57335688956525	1.09569334406676
Picea_mature_1725	-0.305003018624375	0.686501582158091	0.119022436658766	-0.0397403117428935	1.26033194571234	-1.46979607175698	-1.25821877070989
Picea_mature_2774	0.19788822633343	1.83889955227241	0.653866252492718	-1.71243403934979	-0.110863854289746	4.39523610117653	0.222343471501488
Picea_mature_1010	0	0.998648196567073	1.11676088635441	-1.8357824922121	0.316157046246688	-1.51224780104503	1.65836262719789
Picea_mature_2177	-0.200244710669114	-0.130982255722646	-0.310875014375351	-0.378882428783104	1.44567216148437	-0.87393853697266	-0.488814665055818
Picea_mature_3109	-0.234036689266573	1.41435298711681	-1.07734563675842	-1.12141390763052	0.87265204688104	5.65720484410677	2.56174063367569
Picea_mature_283	0.526325866925745	1.3212011971891	-5.24734338476415	-0.347442182358272	0	5.55589630364086	-1.12202353993208
Picea_mature_3752	1.58017901064443	-3.62252752972131	-0.895926736618411	-1.32376283918495	4.44549600322534	-3.19840606220253	2.09622039753594
Picea_mature_3777	-0.509789673780571	2.66313899630866	-0.327674023937434	-2.54357932110604	-0.332025676628369	-0.138276598337288	3.1850032745322
Picea_mature_112	0.196900936876988	-1.64218468143287	-1.15998379188873	-0.453818127769305	0.930250440619505	-3.68227162904285	1.71553209426488
Picea_mature_2723	-0.13249169440415	-0.911154050906683	-0.632975849642699	0.569196251812212	0.377711075056346	-0.276613036042283	1.29495906593841
Picea_mature_1361	0.540384236292581	-1.89227378922992	-0.811037245047028	0.885555433440719	-0.527692369994034	0.101587349569189	0.484296076538356
Picea_mature_3454	0.558606407549834	-1.03150762451961	-0.769231753781244	-1.92263327706955	0.437298235543243	0.0852641712984795	2.47416183844893
Picea_mature_3027	-0.199575618206695	1.41322588295706	0.633066538539111	-0.631539364003052	0.835162613307243	0.826941443582829	0.899447022455389
Picea_mature_43	-0.0017712922412573	0.504527540312385	0.716917088860787	-0.429353537538882	-0.215846030348357	0.462157817601455	1.51038028564016
Picea_mature_2241	1.48711380938725	-2.21952147710391	-1.91573603397896	2.78199035091556	3.37651617014136	-6.95319016027405	-0.235027436324663
Picea_mature_2515	0.591913444711258	3.26156445327348	0.206784962781446	1.92461104516288	-1.02929096742351	2.66149529391736	-8.26113409123384
Picea_mature_1316	0.195179530254098	0.689180901542887	-0.782767858930405	-0.586725302497131	-0.739836287795281	0.593683492534734	0.541267795485656
Picea_mature_219	0.716005971553295	-3.17745226140281	-6.07258618680666	1.98540191869993	8.67071816379167	-9.14253171153192	-0.925557246063165
